datetime,pm1,pm25,relativehumidity,temperature,um003,hour_diff,segmen_baru,segmen_id
2026-04-24 12:00:00+07:00,3.1,6.0,62.0,21.7,783.0,2.0,True,44
2026-04-24 13:00:00+07:00,3.7,7.2,62.0,22.0,897.0,1.0,False,44
2026-04-24 14:00:00+07:00,4.0,7.6,61.0,22.1,957.0,1.0,False,44
2026-04-24 15:00:00+07:00,3.8,6.9,62.0,22.1,909.0,1.0,False,44
2026-04-24 16:00:00+07:00,3.5,6.8,61.0,22.2,878.0,1.0,False,44
2026-04-24 17:00:00+07:00,3.5,6.5,61.0,22.4,877.0,1.0,False,44
2026-04-24 18:00:00+07:00,3.4,6.5,59.0,23.0,874.0,1.0,False,44
2026-04-24 19:00:00+07:00,3.6,6.7,61.0,22.2,897.0,1.0,False,44
2026-04-24 20:00:00+07:00,7.2,12.4,62.0,21.9,1505.0,1.0,False,44
2026-04-24 21:00:00+07:00,16.6,28.2,68.0,21.4,3107.0,1.0,False,44
2026-04-24 22:00:00+07:00,17.9,30.1,75.0,21.5,3357.0,1.0,False,44
2026-04-24 23:00:00+07:00,14.8,25.2,79.0,22.0,2822.0,1.0,False,44
2026-04-25 00:00:00+07:00,13.2,22.7,82.0,22.1,2545.0,1.0,False,44
2026-04-25 01:00:00+07:00,12.2,21.0,83.0,22.0,2360.0,1.0,False,44
2026-04-25 02:00:00+07:00,11.5,19.5,83.0,21.9,2230.0,1.0,False,44
2026-04-25 03:00:00+07:00,10.8,18.6,85.0,21.8,2117.0,1.0,False,44
2026-04-25 04:00:00+07:00,10.0,17.5,84.0,21.7,1977.0,1.0,False,44
2026-04-25 05:00:00+07:00,9.3,16.1,84.0,21.5,1837.0,1.0,False,44
2026-04-25 06:00:00+07:00,8.4,14.7,84.0,21.3,1695.0,1.0,False,44
2026-04-25 07:00:00+07:00,8.0,13.6,85.0,21.3,1580.0,1.0,False,44
2026-04-25 08:00:00+07:00,7.3,12.8,84.0,21.4,1493.0,1.0,False,44
2026-04-25 09:00:00+07:00,9.6,16.8,74.0,21.2,1885.0,1.0,False,44
2026-04-25 10:00:00+07:00,13.4,23.6,61.0,23.4,2533.0,1.0,False,44
2026-04-25 11:00:00+07:00,23.2,38.8,65.0,23.7,5310.0,1.0,False,44
2026-04-25 12:00:00+07:00,31.2,49.5,71.0,23.7,7836.0,1.0,False,44
2026-04-25 13:00:00+07:00,25.2,40.5,74.0,23.8,5523.0,1.0,False,44
2026-04-25 14:00:00+07:00,21.8,35.2,78.0,23.7,4440.0,1.0,False,44
2026-04-25 15:00:00+07:00,24.1,39.0,78.0,23.9,5181.0,1.0,False,44
2026-04-25 16:00:00+07:00,20.5,33.6,82.0,24.0,4090.0,1.0,False,44
2026-04-25 17:00:00+07:00,18.5,30.4,81.0,24.0,3580.0,1.0,False,44
2026-04-25 18:00:00+07:00,18.9,30.7,74.0,24.8,3703.0,1.0,False,44
2026-04-25 19:00:00+07:00,19.2,30.3,71.0,24.0,3748.0,1.0,False,44
